"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","view_history","responses","Id","Rt","ResKeyCode","ResCorr","TrialType2","Image","Label","Location","CorrectResponse","Block","BlockTrial","Condition","LabelType","Subcondition","trialNum"
"30796","32","text","0","30804","0.0-0.0-0.0","","","","","","","","","","","","","","","","",""
"25509","","instructions","1","56317","0.0-1.0","[{""page_index"":0,""viewing_time"":25508}]","","","","","","","","","","","","","","","",""
"34858","","survey-multi-choice","2","91263","0.0-2.0","","{""Q0"":""Da"",""Q1"":""Da"",""Q2"":""Da"",""Q3"":""Da"",""Q4"":""Da"",""Q5"":""Da""}","","","","","","","","","","","","","","",""
"","","bio","3","98330","0.0-3.0","","{""age"":""18"",""gender"":""f"",""specify"":""""}","","","","","","","","","","","","","","",""
"","","approach-retreat","4","108671","0.0-4.0","","","1-1","8803","40","0","Training","Stims/Figures/86-C-30-1.bmp","va:sha:va","Down","38","1","1","3B","C1","C","1"
"","","approach-retreat","5","117479","0.0-5.0","","","1-1","7294","39","1","Training","Stims/Figures/44-C-30-3.bmp","va:sha:va","Left","39","1","2","3B","C1","C","2"
"","","approach-retreat","6","126033","0.0-6.0","","","1-1","7039","38","0","Training","Stims/Figures/7-C-20-4.bmp","va:sha:va","Up","40","1","3","3B","C1","C","3"
"","","approach-retreat","7","132685","0.0-7.0","","","1-1","5139","40","1","Training","Stims/Figures/102-C-20-4.bmp","va:sha:va","Up","40","1","4","3B","C1","C","4"
"","","approach-retreat","8","140194","0.0-8.0","","","1-1","5996","38","0","Training","Stims/Figures/94-J-0-2.bmp","za:haza","Down","40","1","5","3B","C2","C","5"
"","","approach-retreat","9","146973","0.0-9.0","","","1-1","5265","37","0","Training","Stims/Figures/27-C-30-1.bmp","va:sha:va","Left","39","1","6","3B","C1","C","6"
"","","approach-retreat","10","153967","0.0-10.0","","","1-1","5482","37","1","Training","Stims/Figures/27-J-0-1.bmp","za:haza","Left","37","1","7","3B","C2","C","7"
"","","approach-retreat","11","160684","0.0-11.0","","","1-1","5203","39","1","Training","Stims/Figures/102-J-10-4.bmp","za:haza","Right","39","1","8","3B","C2","C","8"
"","","approach-retreat","12","167144","0.0-12.0","","","1-1","4946","40","0","Training","Stims/Figures/86-J-0-1.bmp","za:haza","Up","38","1","9","3B","C2","C","9"
"","","approach-retreat","13","173702","0.0-13.0","","","1-1","5046","40","1","Training","Stims/Figures/85-C-20-2.bmp","va:sha:va","Up","40","1","10","3B","C1","C","10"
"","","approach-retreat","14","180414","0.0-14.0","","","1-1","5198","37","1","Training","Stims/Figures/144-C-30-3.bmp","va:sha:va","Right","37","1","11","3B","C1","C","11"
"","","approach-retreat","15","188190","0.0-15.0","","","1-1","6264","37","1","Training","Stims/Figures/94-C-20-2.bmp","va:sha:va","Right","37","1","12","3B","C1","C","12"
"","","approach-retreat","16","194862","0.0-16.0","","","1-1","5159","39","0","Training","Stims/Figures/85-J-0-2.bmp","za:haza","Left","37","1","13","3B","C2","C","13"
"","","approach-retreat","17","201389","0.0-17.0","","","1-1","5014","39","1","Training","Stims/Figures/44-J-10-3.bmp","za:haza","Right","39","1","14","3B","C2","C","14"
"","","approach-retreat","18","207430","0.0-18.0","","","1-1","4529","40","1","Training","Stims/Figures/7-J-10-4.bmp","za:haza","Down","40","1","15","3B","C2","C","15"
"","","approach-retreat","19","214261","0.0-19.0","","","1-1","5317","38","0","Training","Stims/Figures/144-J-10-3.bmp","za:haza","Down","40","1","16","3B","C2","C","16"
"","","approach-retreat","20","220536","0.0-20.0","","","1-1","4768","37","0","Training","Stims/Figures/144-J-10-3.bmp","za:haza","Right","39","2","1","3B","C2","C","17"
"","","approach-retreat","21","227002","0.0-21.0","","","1-1","4950","38","1","Training","Stims/Figures/27-C-30-1.bmp","va:sha:va","Down","38","2","2","3B","C1","C","18"
"","","approach-retreat","22","233246","0.0-22.0","","","1-1","4734","40","1","Training","Stims/Figures/7-J-10-4.bmp","za:haza","Down","40","2","3","3B","C2","C","19"
"","","approach-retreat","23","239928","0.0-23.0","","","1-1","5167","37","0","Training","Stims/Figures/86-C-30-1.bmp","va:sha:va","Left","39","2","4","3B","C1","C","20"
"","","approach-retreat","24","246642","0.0-24.0","","","1-1","5207","38","1","Training","Stims/Figures/27-J-0-1.bmp","za:haza","Up","38","2","5","3B","C2","C","21"
"","","approach-retreat","25","254072","0.0-25.0","","","1-1","5916","37","1","Training","Stims/Figures/86-J-0-1.bmp","za:haza","Left","37","2","6","3B","C2","C","22"
"","","approach-retreat","26","262595","0.0-26.0","","","1-1","7009","40","1","Training","Stims/Figures/102-J-10-4.bmp","za:haza","Down","40","2","7","3B","C2","C","23"
"","","approach-retreat","27","270308","0.0-27.0","","","1-1","6200","39","0","Training","Stims/Figures/85-J-0-2.bmp","za:haza","Left","37","2","8","3B","C2","C","24"
"","","approach-retreat","28","276468","0.0-28.0","","","1-1","4647","40","1","Training","Stims/Figures/85-C-20-2.bmp","va:sha:va","Up","40","2","9","3B","C1","C","25"
"","","approach-retreat","29","282451","0.0-29.0","","","1-1","4470","40","1","Training","Stims/Figures/44-C-30-3.bmp","va:sha:va","Up","40","2","10","3B","C1","C","26"
"","","approach-retreat","30","289103","0.0-30.0","","","1-1","5139","39","0","Training","Stims/Figures/7-C-20-4.bmp","va:sha:va","Right","37","2","11","3B","C1","C","27"
"","","approach-retreat","31","295535","0.0-31.0","","","1-1","4921","37","1","Training","Stims/Figures/94-J-0-2.bmp","za:haza","Left","37","2","12","3B","C2","C","28"
"","","approach-retreat","32","302997","0.0-32.0","","","1-1","5947","37","1","Training","Stims/Figures/144-C-30-3.bmp","va:sha:va","Right","37","2","13","3B","C1","C","29"
"","","approach-retreat","33","309650","0.0-33.0","","","1-1","5139","38","0","Training","Stims/Figures/44-J-10-3.bmp","za:haza","Down","40","2","14","3B","C2","C","30"
"","","approach-retreat","34","316049","0.0-34.0","","","1-1","4885","40","1","Training","Stims/Figures/102-C-20-4.bmp","va:sha:va","Up","40","2","15","3B","C1","C","31"
"","","approach-retreat","35","322857","0.0-35.0","","","1-1","5294","37","1","Training","Stims/Figures/94-C-20-2.bmp","va:sha:va","Right","37","2","16","3B","C1","C","32"
"","","approach-retreat","36","329381","0.0-36.0","","","1-1","5011","38","1","Training","Stims/Figures/27-J-0-1.bmp","za:haza","Up","38","3","1","3B","C2","C","33"
"","","approach-retreat","37","336394","0.0-37.0","","","1-1","5500","39","1","Training","Stims/Figures/7-C-20-4.bmp","va:sha:va","Left","39","3","2","3B","C1","C","34"
"","","approach-retreat","38","342766","0.0-38.0","","","1-1","4857","37","1","Training","Stims/Figures/94-J-0-2.bmp","za:haza","Left","37","3","3","3B","C2","C","35"
"","","approach-retreat","39","350009","0.0-39.0","","","1-1","5730","37","0","Training","Stims/Figures/27-C-30-1.bmp","va:sha:va","Left","39","3","4","3B","C1","C","36"
"","","approach-retreat","40","356283","0.0-40.0","","","1-1","4762","39","1","Training","Stims/Figures/7-J-10-4.bmp","za:haza","Right","39","3","5","3B","C2","C","37"
"","","approach-retreat","41","363808","0.0-41.0","","","1-1","6011","37","1","Training","Stims/Figures/102-J-10-4.bmp","za:haza","Left","37","3","6","3B","C2","C","38"
"","","approach-retreat","42","370117","0.0-42.0","","","1-1","4796","38","0","Training","Stims/Figures/144-J-10-3.bmp","za:haza","Down","40","3","7","3B","C2","C","39"
"","","approach-retreat","43","376831","0.0-43.0","","","1-1","5202","38","0","Training","Stims/Figures/144-C-30-3.bmp","va:sha:va","Up","40","3","8","3B","C1","C","40"
"","","approach-retreat","44","383261","0.0-44.0","","","1-1","4916","39","0","Training","Stims/Figures/86-C-30-1.bmp","va:sha:va","Right","37","3","9","3B","C1","C","41"
"","","approach-retreat","45","389587","0.0-45.0","","","1-1","4813","38","1","Training","Stims/Figures/44-C-30-3.bmp","va:sha:va","Down","38","3","10","3B","C1","C","42"
"","","approach-retreat","46","396268","0.0-46.0","","","1-1","5168","38","1","Training","Stims/Figures/86-J-0-1.bmp","za:haza","Up","38","3","11","3B","C2","C","43"
"","","approach-retreat","47","403077","0.0-47.0","","","1-1","5297","40","1","Training","Stims/Figures/94-C-20-2.bmp","va:sha:va","Up","40","3","12","3B","C1","C","44"
"","","approach-retreat","48","409757","0.0-48.0","","","1-1","5169","38","1","Training","Stims/Figures/102-C-20-4.bmp","va:sha:va","Down","38","3","13","3B","C1","C","45"
"","","approach-retreat","49","415786","0.0-49.0","","","1-1","4516","39","1","Training","Stims/Figures/44-J-10-3.bmp","za:haza","Right","39","3","14","3B","C2","C","46"
"","","approach-retreat","50","422029","0.0-50.0","","","1-1","4730","38","0","Training","Stims/Figures/85-J-0-2.bmp","za:haza","Down","40","3","15","3B","C2","C","47"
"","","approach-retreat","51","428078","0.0-51.0","","","1-1","4538","37","1","Training","Stims/Figures/85-C-20-2.bmp","va:sha:va","Right","37","3","16","3B","C1","C","48"
"","","approach-retreat","52","434294","0.0-52.0","","","1-1","4703","40","0","Training","Stims/Figures/94-C-20-2.bmp","va:sha:va","Down","38","4","1","3B","C1","C","49"
"","","approach-retreat","53","440196","0.0-53.0","","","1-1","4388","39","0","Training","Stims/Figures/27-C-30-1.bmp","va:sha:va","Right","37","4","2","3B","C1","C","50"
"","","approach-retreat","54","446470","0.0-54.0","","","1-1","4762","38","1","Training","Stims/Figures/86-C-30-1.bmp","va:sha:va","Down","38","4","3","3B","C1","C","51"
"","","approach-retreat","55","453069","0.0-55.0","","","1-1","5086","40","0","Training","Stims/Figures/94-J-0-2.bmp","za:haza","Up","38","4","4","3B","C2","C","52"
"","","approach-retreat","56","458909","0.0-56.0","","","1-1","4333","39","0","Training","Stims/Figures/44-J-10-3.bmp","za:haza","Left","37","4","5","3B","C2","C","53"
"","","approach-retreat","57","464968","0.0-57.0","","","1-1","4547","39","0","Training","Stims/Figures/7-C-20-4.bmp","va:sha:va","Right","37","4","6","3B","C1","C","54"
"","","approach-retreat","58","470931","0.0-58.0","","","1-1","4450","37","0","Training","Stims/Figures/7-J-10-4.bmp","za:haza","Right","39","4","7","3B","C2","C","55"
"","","approach-retreat","59","477208","0.0-59.0","","","1-1","4764","38","1","Training","Stims/Figures/85-J-0-2.bmp","za:haza","Up","38","4","8","3B","C2","C","56"
"","","approach-retreat","60","483297","0.0-60.0","","","1-1","4577","37","0","Training","Stims/Figures/144-C-30-3.bmp","va:sha:va","Left","39","4","9","3B","C1","C","57"
"","","approach-retreat","61","489761","0.0-61.0","","","1-1","4951","39","1","Training","Stims/Figures/85-C-20-2.bmp","va:sha:va","Left","39","4","10","3B","C1","C","58"
"","","approach-retreat","62","495320","0.0-62.0","","","1-1","4044","38","0","Training","Stims/Figures/102-C-20-4.bmp","va:sha:va","Up","40","4","11","3B","C1","C","59"
"","","approach-retreat","63","501098","0.0-63.0","","","1-1","4264","37","1","Training","Stims/Figures/144-J-10-3.bmp","za:haza","Left","37","4","12","3B","C2","C","60"
"","","approach-retreat","64","507466","0.0-64.0","","","1-1","4855","39","1","Training","Stims/Figures/86-J-0-1.bmp","za:haza","Right","39","4","13","3B","C2","C","61"
"","","approach-retreat","65","513969","0.0-65.0","","","1-1","4991","40","0","Training","Stims/Figures/27-J-0-1.bmp","za:haza","Up","38","4","14","3B","C2","C","62"
"","","approach-retreat","66","521215","0.0-66.0","","","1-1","5733","40","1","Training","Stims/Figures/102-J-10-4.bmp","za:haza","Down","40","4","15","3B","C2","C","63"
"","","approach-retreat","67","528646","0.0-67.0","","","1-1","5920","38","1","Training","Stims/Figures/44-C-30-3.bmp","va:sha:va","Down","38","4","16","3B","C1","C","64"
"","","approach-retreat","68","534733","0.0-68.0","","","1-1","4574","38","0","Training","Stims/Figures/86-J-0-1.bmp","za:haza","Down","40","5","1","3B","C2","C","65"
"","","approach-retreat","69","543132","0.0-69.0","","","1-1","6885","37","0","Training","Stims/Figures/85-J-0-2.bmp","za:haza","Right","39","5","2","3B","C2","C","66"
"","","approach-retreat","70","549283","0.0-70.0","","","1-1","4639","39","1","Training","Stims/Figures/94-C-20-2.bmp","va:sha:va","Left","39","5","3","3B","C1","C","67"
"","","approach-retreat","71","555558","0.0-71.0","","","1-1","4763","37","0","Training","Stims/Figures/7-C-20-4.bmp","va:sha:va","Left","39","5","4","3B","C1","C","68"
"","","approach-retreat","72","561710","0.0-72.0","","","1-1","4639","38","0","Training","Stims/Figures/44-C-30-3.bmp","va:sha:va","Up","40","5","5","3B","C1","C","69"
"","","approach-retreat","73","567778","0.0-73.0","","","1-1","4556","40","1","Training","Stims/Figures/7-J-10-4.bmp","za:haza","Down","40","5","6","3B","C2","C","70"
"","","approach-retreat","74","573493","0.0-74.0","","","1-1","4202","39","0","Training","Stims/Figures/27-C-30-1.bmp","va:sha:va","Right","37","5","7","3B","C1","C","71"
"","","approach-retreat","75","579584","0.0-75.0","","","1-1","4578","37","0","Training","Stims/Figures/144-C-30-3.bmp","va:sha:va","Left","39","5","8","3B","C1","C","72"
"","","approach-retreat","76","586077","0.0-76.0","","","1-1","4979","39","1","Training","Stims/Figures/102-J-10-4.bmp","za:haza","Right","39","5","9","3B","C2","C","73"
"","","approach-retreat","77","592324","0.0-77.0","","","1-1","4733","38","1","Training","Stims/Figures/27-J-0-1.bmp","za:haza","Up","38","5","10","3B","C2","C","74"
"","","approach-retreat","78","598349","0.0-78.0","","","1-1","4512","37","1","Training","Stims/Figures/94-J-0-2.bmp","za:haza","Left","37","5","11","3B","C2","C","75"
"","","approach-retreat","79","604346","0.0-79.0","","","1-1","4483","39","0","Training","Stims/Figures/102-C-20-4.bmp","va:sha:va","Right","37","5","12","3B","C1","C","76"
"","","approach-retreat","80","611682","0.0-80.0","","","1-1","5820","38","0","Training","Stims/Figures/44-J-10-3.bmp","za:haza","Down","40","5","13","3B","C2","C","77"
