"Id"	"Label"	"Image"	"ImageSeed"	"ImageShape"	"ImageCurviness"	"ImageType"	"TrialNum"	"TrialType"	"Block"	"BlockTrial"	"Condition"	"LabelType"	"Location"	"Approach"	"Retreat"	"SubCondition"	"CorrectResponse"
"1-4"	"None"	"128-C-30-3"	"128"	"C"	"30"	"3"	1	"Testing"	1	1	"10"	"N"	"Right"	"37"	"39"	"J"	"39"
"1-4"	"None"	"93-C-30-1"	"93"	"C"	"30"	"1"	2	"Testing"	1	2	"10"	"N"	"Up"	"40"	"38"	"J"	"38"
"1-4"	"None"	"86-C-30-1"	"86"	"C"	"30"	"1"	3	"Testing"	1	3	"10"	"N"	"Up"	"40"	"38"	"J"	"38"
"1-4"	"None"	"85-J-0-2"	"85"	"J"	"0"	"2"	4	"Testing"	1	4	"10"	"N"	"Up"	"40"	"38"	"J"	"40"
"1-4"	"None"	"111-J-10-3"	"111"	"J"	"10"	"3"	5	"Testing"	1	5	"10"	"N"	"Right"	"37"	"39"	"J"	"37"
"1-4"	"None"	"144-C-30-3"	"144"	"C"	"30"	"3"	6	"Testing"	1	6	"10"	"N"	"Up"	"40"	"38"	"J"	"38"
"1-4"	"None"	"87-C-20-4"	"87"	"C"	"20"	"4"	7	"Testing"	1	7	"10"	"N"	"Up"	"40"	"38"	"J"	"38"
"1-4"	"None"	"85-C-20-2"	"85"	"C"	"20"	"2"	8	"Testing"	1	8	"10"	"N"	"Down"	"38"	"40"	"J"	"40"
"1-4"	"None"	"118-C-20-2"	"118"	"C"	"20"	"2"	9	"Testing"	1	9	"10"	"N"	"Right"	"37"	"39"	"J"	"39"
"1-4"	"None"	"57-C-30-1"	"57"	"C"	"30"	"1"	10	"Testing"	1	10	"10"	"N"	"Right"	"37"	"39"	"J"	"39"
"1-4"	"None"	"93-J-0-1"	"93"	"J"	"0"	"1"	11	"Testing"	1	11	"10"	"N"	"Down"	"38"	"40"	"J"	"38"
"1-4"	"None"	"19-J-10-4"	"19"	"J"	"10"	"4"	12	"Testing"	1	12	"10"	"N"	"Right"	"37"	"39"	"J"	"37"
"1-4"	"None"	"86-J-0-1"	"86"	"J"	"0"	"1"	13	"Testing"	1	13	"10"	"N"	"Down"	"38"	"40"	"J"	"38"
"1-4"	"None"	"94-C-20-2"	"94"	"C"	"20"	"2"	14	"Testing"	1	14	"10"	"N"	"Up"	"40"	"38"	"J"	"38"
"1-4"	"None"	"144-J-10-3"	"144"	"J"	"10"	"3"	15	"Testing"	1	15	"10"	"N"	"Left"	"39"	"37"	"J"	"39"
"1-4"	"None"	"19-C-20-4"	"19"	"C"	"20"	"4"	16	"Testing"	1	16	"10"	"N"	"Left"	"39"	"37"	"J"	"37"
