"Id"	"Label"	"Image"	"ImageSeed"	"ImageShape"	"ImageCurviness"	"ImageType"	"TrialNum"	"TrialType"	"Block"	"BlockTrial"	"Condition"	"LabelType"	"Location"	"Approach"	"Retreat"	"SubCondition"	"CorrectResponse"
"1-1"	"saha:za"	"94-J-0-2"	"94"	"J"	"0"	"2"	1	"Testing"	1	1	"9"	"C2"	"Left"	"39"	"37"	"J"	"39"
"1-1"	"nala:la"	"19-C-20-4"	"19"	"C"	"20"	"4"	2	"Testing"	1	2	"9"	"S"	"Up"	"40"	"38"	"J"	"38"
"1-1"	"pa:ka:ka"	"27-C-30-1"	"27"	"C"	"30"	"1"	3	"Testing"	1	3	"9"	"P"	"Down"	"38"	"40"	"J"	"40"
"1-1"	"tapata"	"128-J-10-3"	"128"	"J"	"10"	"3"	4	"Testing"	1	4	"9"	"P"	"Right"	"37"	"39"	"J"	"37"
"1-1"	"papa:ta"	"85-C-20-2"	"85"	"C"	"20"	"2"	5	"Testing"	1	5	"9"	"P"	"Right"	"37"	"39"	"J"	"39"
"1-1"	"ta:pata"	"57-J-0-1"	"57"	"J"	"0"	"1"	6	"Testing"	1	6	"9"	"P"	"Down"	"38"	"40"	"J"	"38"
"1-1"	"saha:ha"	"44-J-10-3"	"44"	"J"	"10"	"3"	7	"Testing"	1	7	"9"	"C2"	"Right"	"37"	"39"	"J"	"37"
"1-1"	"pa:kata"	"85-J-0-2"	"85"	"J"	"0"	"2"	8	"Testing"	1	8	"9"	"P"	"Left"	"39"	"37"	"J"	"39"
"1-1"	"mala:la"	"7-C-20-4"	"7"	"C"	"20"	"4"	9	"Testing"	1	9	"9"	"S"	"Left"	"39"	"37"	"J"	"37"
"1-1"	"ma:lana"	"139-J-0-2"	"139"	"J"	"0"	"2"	10	"Testing"	1	10	"9"	"S"	"Down"	"38"	"40"	"J"	"38"
"1-1"	"fafa:sha"	"27-J-0-1"	"27"	"J"	"0"	"1"	11	"Testing"	1	11	"9"	"C1"	"Up"	"40"	"38"	"J"	"40"
"1-1"	"malala"	"128-C-30-3"	"128"	"C"	"30"	"3"	12	"Testing"	1	12	"9"	"S"	"Right"	"37"	"39"	"J"	"39"
"1-1"	"vafasha"	"19-J-10-4"	"19"	"J"	"10"	"4"	13	"Testing"	1	13	"9"	"C1"	"Down"	"38"	"40"	"J"	"38"
"1-1"	"fafa:va"	"144-J-10-3"	"144"	"J"	"10"	"3"	14	"Testing"	1	14	"9"	"C1"	"Left"	"39"	"37"	"J"	"39"
